THE PURE BODYBUILDING PROGRAM - PUSH PULL LEGS & ARMS,,,,,,,,,,,,,,,
,Weak Point Exercise 2 (optional),N/A,1-3,2,8-12,,,,,~9,~9-10,~1-3 min,See The Weak Point Table for sub options,See The Weak Point Table for sub options,"If your weak point is feeling recovered (not sore or fatigued) then feel free to hit Exercise 2. If your weak point is feeling tired or sore, do not perform the second weak point exercise this week."
,Slow-Eccentric EZ-Bar Skull Crusher,N/A,1,3,10-12,,,,,~9-10,10,~1-2 min,Slow-Eccentric DB Skull Crusher,Slow-Eccentric DB French Press,"Use a 3-4 second negative. Arc the EZ-bar slightly back behind your head. When you extend, keep the bar back behind your eye line. Use the inside (closer) grip option and allow the elbows to flare to a degree that feels comfortable."
,Slow-Eccentric Bayesian Curl,Long-length Partials (on all reps of the last set),1,3,10-12,,,,,~9-10,10,~1-2 min,Slow-Eccentric DB Incline Curl,Slow-Eccentric DB Scott Curl,Use a 3-4 second negative and a slight pause at the bottom of each rep to emphasize stretching your biceps.
,Triceps Diverging Pressdown (Long Rope or 2 Ropes),N/A,1,2,12-15,,,,,~9-10,10,~1-2 min,Cable Triceps Kickback,DB Triceps Kickback,"Use two long ropes or one long rope. Lean slightly forward, flare your elbows slightly out and keep your arms back in line with your torso. Then do triceps pressdowns, getting a full, big squeeze at the bottom."
,Reverse-Grip Cable Curl,N/A,0,2,12-15,,,,,~9-10,10,~1-2 min,Reverse-Grip EZ-Bar Curl,Reverse-Grip DB Curl,"Grab a cable bar with your palms facing down and perform curls. These will work the back of your forearm, brachialis and biceps!"
,Roman Chair Leg Raise,N/A,0,3,10-20,,,,,~9-10,10,~1-2 min,Hanging Leg Raise,Reverse Crunch,Allow your lower back to round as you curl your legs up. 10-20 reps is a broad range on purpose: just go until you hit RPE 9-10 (0-1 reps shy of failure) with controlled form.
Mandatory Rest Day,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Week 10,Exercise,Last-Set Intensity Technique,Warm-up Sets,Working Sets,Reps,Tracking Load and Reps,,,,Early Set RPE,Last Set RPE,Rest,Substitution Option 1,Substitution Option 2,Notes
,,,,,,Set 1,Set 2,Set 3,Set 4,,,,,,
"Pull #2
(Mid-Back Focused)",Dual-Handle Lat Pulldown (Mid-back + Lats),N/A,1-2,3,10-12,,,,,~9,10,~2-3 min,Overhand Lat Pulldown,Pull-Up,Lean back by ~15° and drive your elbows down as you squeeze your shoulder blades together. This should feel like a mix of lats and mid-traps.
,Arms-Extended 45° Hyperextension,N/A,1,2,10-20,,,,,~9,~9-10,~2-3 min,Prisoner 45° Hyperextension,Good Morning (Light Weight),Keep your arms extended out at 45° as you do back extensions. You should feel a crazy burn in your mid-back and lower back.
,Chest-Supported Machine Row,Long-length Partials (on all reps of the last set),1-2,3,8-10,,,,,~9,10,~2-3 min,Chest-Supported T-Bar Row,Helms Row,Flare elbows out at roughly 45° and squeeze your shoulder blades together hard at the top of each rep.
,Concentration Cable Curl,N/A,1,3,10-12,,,,,~9-10,10,~1-2 min,DB Concentration Curl,DB Preacher Curl,Place your working elbow against your knee and perform strict form curls.
,Rear Delt 45° Cable Flye,N/A,1,3,12-15,,,,,~9-10,10,~1-2 min,DB Rear Delt Swing,Bent-Over Reverse DB Flye,"Pull with one arm at a time, bracing with your non-working hand against the machine. Try to align your arm and the cable in a straight line at the bottom of the flye."
Push #2,Seated DB Shoulder Press,N/A,2-3,3,10-12,,,,,~9,10,~1-2 min,Seated Barbell Shoulder Press,Standing DB Arnold Press,Slightly rotate the dumbbells in on the negative and flare your elbows out as you push.
,Cross-Body Cable Y-Raise,Myo-reps,1,3,10-12,,,,,~9,10,~2-3 min,Machine Lateral Raise,DB Lateral Raise,"Think about ""drawing a sword"" as you do the positive. Sweep your arm up, out and across your body. It may take a few weeks to get used to these if you haven't done them before, but once they click, they really click."
,Decline Machine Chest Press,N/A,2,3,8-10,,,,,~8-9,10,~2-3 min,Decline Smith Machine Press,Decline Barbell Press,Feel your pecs stretching apart on the negative. Mind-muscle connection with lower pecs.
,Overhead Cable Triceps Extension (Bar),Dropset,1,2,8-10,,,,,~9-10,10,~2-3 min,Overhead Cable Triceps Extension (Rope),DB Skull Crusher,Feel a nasty stretch on the triceps throughout the entire negative. Pause for 1 second in the stretch part of each rep.
,Stomach Vacuums,N/A,0,2,10-15 sec hold,,,,,~9,~9-10,~1-2 min,LLPT Plank,Ab Wheel Rollout,"Suck your stomach in and hold it for 10-15 seconds, repeat 2x."
,Super-ROM DB Lateral Raise,N/A,1,3,12-15,,,,,~9-10,10,~0.5-1 min,Cable Upright Row,DB Lateral Raise,"Perform lateral raises as normal, except going until your hands are up overhead. As you break parallel, you will use more upper traps to move the weight. Feel free to squeeze your upper traps at the top. If you feel shoulder pain when going all the way up, try pointing your thumb up or simply stop at parallel and do normal lateral raises."
Optional Rest Day,,,,,,,,,,,,,,,
Legs #2,Lying Leg Curl,Long-length Partials (on all reps of the last set),1-2,3,8-10,,,,,~9,10,~1-2 min,Seated Leg Curl,Nordic Ham Curl,Set the machine so that you get the biggest stretch possible at the bottom. Prevent your butt from popping up as you curl. 
,Smith Machine Reverse Lunge,N/A,2-4,3,8,,,,,~8-9,~8-9,~1-2 min,DB Reverse Lunge,DB Walking Lunge,Set one leg back on the negative and then drive the weight up using your front leg. Try to minimize assistance from your back leg.
,Leg Extension,N/A,1-2,4,15-20,,,,,~9,10,~3-4 min,Reverse Nordic,Sissy Squats,Set the seat back as far as it will go while still feeling comfortable. Grab the handles as hard as you can to pull your butt down into the seat. Use a 2-3 second negative. Feel your quads pulling apart on the negative.
,A1: Machine Hip Adduction,N/A,1,3,10-12,,,,,~9-10,10,N/A,Cable Hip Adduction,Copenhagen Hip Adduction,Mind-muscle connection with your inner thighs. These are great for adding thigh mass from the front! Push them hard!
,A2: Machine Hip Abduction,N/A,1,3,10-12,,,,,~9-10,10,N/A,Cable Hip Abduction,Lateral Band Walk,"If possible, use pads to increase the range of motion on the machine. Lean forward and grab onto the machine rails to stretch the glutes further."
,Standing Calf Raise,Calf Static Stretch (30 sec hold),1,3,10-12,,,,,~9-10,10,~1-2 min,Seated Calf Raise,Leg Press Calf Press,"1-2 second pause at the bottom of each rep. Instead of just going up onto your toes, think about rolling your ankle back and forth on the balls of your feet."
Arms & Weak Points #2,Weak Point Exercise 1,N/A,1-3,3,8-12,,,,,~9,~9-10,~1-3 min,See The Weak Point Table for sub options,See The Weak Point Table for sub options,Decide on your weak point using The Weak Point Table in your Hypertrophy Handbook. Perform ONE of the exercises listed under Exercise 1 for the sets and reps provided here.
,Weak Point Exercise 2 (optional),N/A,1-3,2,8-12,,,,,~9,~9-10,~1-3 min,See The Weak Point Table for sub options,See The Weak Point Table for sub options,"If your weak point is feeling recovered (not sore or fatigued) then feel free to hit Exercise 2. If your weak point is feeling tired or sore, do not perform the second weak point exercise this week."
,Triceps Pressdown (Bar),Myo-reps,1,2,10-12,,,,,~9-10,10,~1-2 min,Triceps Pressdown (Rope),Close-Grip Assisted Dip,"These are meant to be fairly heavy, which is why we're using a bar instead of a rope. Aim to add some weight week to week. Always keep the form tight as you overload the triceps."
,Hammer Curl,N/A,1,2,12-15,,,,,~9-10,10,~1-2 min,Inverse DB Zottman Curl,Fat-Grip DB Curl,"Squeeze the dumbbell hard in the middle of the handle as you curl. Using liquid chalk on these will prevent your grip from slipping, keeping your hand in the middle of the handle throughout the set (as opposed to resting against the head of the dumbbell)."
,Cable Triceps Kickback,N/A,1,2,12-15,,,,,~9-10,10,~1-2 min,DB Triceps Kickback,Triceps Pressdown (Rope),"There are two ways you can do this: upright or bent over. Choose the one that feels more comfortable for you. The main thing is that when you're in the full squeeze, your shoulder should be positioned back behind your torso."
,Medicine Ball Russian Twists,N/A,1,2,10-20,,,,,~9-10,10,~1-2 min,Half-Kneeling Pallof Press,Bicycle Crunch,"Keep the ball held out far from your body on the sides and control the reps, don't just rush through them to get the set done."
Mandatory Rest Day,,,,,,,,,,,,,,,
